files,title,id,authors
P81-1000.pdf,Front Matter,P81-1000,
"P81-1001.pdf,P81-1001.bib",A Practical Comparison of Parsing Strategies,P81-1001,Jonathan Slocum
"P81-1002.pdf,P81-1002.bib",COMPUTATIONAL COMPLEXITY AND LEXICAL FUNTIONAL GRAMMAR,P81-1002,Robert C. Berwick
"P81-1003.pdf,P81-1003.bib",Corepresentational Grammar and Parsing English Comparatives,P81-1003,Karen Ryan
"P81-1004.pdf,P81-1004.bib",PERFORMANCE COMPARISON OF COMPONENT ALGORITHMS FOR THE PHONEMICIZATION OF ORTHOGRAPHY,P81-1004,"Jared Bernstein,Larry Nessly"
"P81-1005.pdf,P81-1005.bib",PHONY: A Heuristic Phonological Analyzer,P81-1005,Lee A. Becker
"P81-1006.pdf,P81-1006.bib",EVALUATION OF NATURAL LANGUAGE INTERFACES TO DATABASE SYSTEMS: A PANEL DISCUSSION,P81-1006,Norman K. Sondheimer
"P81-1007.pdf,P81-1007.bib",Artificial Intelligence Corporation,P81-1007,J. Norwood Crout
"P81-1008.pdf,P81-1008.bib",SELECTIVE PLANNING OF INTERFACE EVALUATIONS,P81-1008,William C. Mann
"P81-1009.pdf,P81-1009.bib",FIELD TESTING THE TRANSFORMATIONAL QUESTION ANSWERING (TQA) SYSTEM,P81-1009,S. R. Patrick
"P81-1010.pdf,P81-1010.bib",What Makes Evaluation Hard?,P81-1010,Harry Tennant
"P81-1011.pdf,P81-1011.bib",EVALUATION OF NATURAL LANGUAGE INTERFACES TO DATA BASE SYSTEMS,P81-1011,Bozena Henisz Thompson
"P81-1012.pdf,P81-1012.bib",TWO DISCOURSE GENERATORS,P81-1012,William C. Mann
"P81-1013.pdf,P81-1013.bib",A GRAMMAR AND A LEXICON FOR A TEXT-PRODUCTION SYSTEM,P81-1013,Christian M.I.M. Matthiessen
"P81-1014.pdf,P81-1014.bib",Language Production: the Source of the Dictionary,P81-1014,David D. McDonald
"P81-1015.pdf,P81-1015.bib",Analogies in Spontaneous Discourse,P81-1015,Rachel Reichman
"P81-1016.pdf,P81-1016.bib",INVESTIGATION OF PROCESSING STRATEGIES FOR THE STRUCTURAL ANALYSIS OF ARGUMENTS,P81-1016,Robin Cohen
"P81-1017.pdf,P81-1017.bib",What's Necessary to Hide?: Modeling Action Verbs,P81-1017,James F. Allen
"P81-1018.pdf,P81-1018.bib",A Rule-based Conversation Participant,P81-1018,Robert E. Frederking
"P81-1019.pdf,P81-1019.bib",SEARCH AND INFERENCE STRATEGIES IN PRONOUN RESOLUTION: AN EXPERIMENTAL STUDY,P81-1019,Kate Ehrlich
"P81-1020.pdf,P81-1020.bib",PERSPECTIVES ON PARSING ISSUES,P81-1020,Jane J. Robinson
"P81-1021.pdf,P81-1021.bib",S0ME ISSUES IN PARSING AND NATURAL LANGUAGE UNDERSTANDING,P81-1021,"Robert J. Bobrow,Bonnie L. Webber"
"P81-1022.pdf,P81-1022.bib",PARSING,P81-1022,Ralph Grishman
"P81-1023.pdf,P81-1023.bib",A View of Parsing,P81-1023,Ronald M. Kaplan
"P81-1024.pdf,P81-1024.bib",PERSPECTIVES ON PARSING ISSUES,P81-1024,Christopher K. Riesbeck
"P81-1025.pdf,P81-1025.bib",PRESUPPOSITION AND IMPLICATURE IN MODEL-THEORETIC PRAGMATICS,P81-1025,Douglas B. Moran
P82-1000.pdf,Front Matter,P82-1000,
"P82-1001.pdf,P82-1001.bib",TRANSLATING ENGLISH INTO LOGICAL FORM,P82-1001,"Stanley J. Rosenschein,Stuart M. Shieber"
"P82-1002.pdf,P82-1002.bib",LINGUISTIC AND COMPUTATIONAL SEMANTICS,P82-1002,Brian Cantwell Smith
"P82-1003.pdf,P82-1003.bib",THE REPRESENTATION OF INCONSISTENT INFORMATION IN A DYNAMIC MODEL-THEORETIC SEMANTICS,P82-1003,Douglas B. Moran
"P82-1004.pdf,P82-1004.bib",What's in a Semantic Network?,P82-1004,"James F. Allen,Alan M. Frisch"
"P82-1005.pdf,P82-1005.bib",DEPENDENCIES OF DISCOURSE STRUCTURE ON THE MODALITY OF COMMUNICATION: TELEPHONE vs. TELETYPE,P82-1005,"Philip R. Cohen,Scott Fertig,Kathy Starr"
"P82-1006.pdf,P82-1006.bib",TOWARDS A THEORY OF COMPREHENSION OF DECLARATIVE CONTEXTS,P82-1006,Fernando Gomez
"P82-1007.pdf,P82-1007.bib",NATURAL-LANGUAGE ACCESS TO DATABASES--THEORETICAL/TECHNICAL ISSUES,P82-1007,Robert C. Moore
"P82-1008.pdf,P82-1008.bib",TRANSPORTABLE NATURAL-LANGUAGE INTERFACES: PROBLEMS AND TECHNIQUES,P82-1008,Barbara J. Grosz
"P82-1009.pdf,P82-1009.bib",THEORETICAL/TECHNICAL ISSUES IN NATURAL LANGUAGE ACCESS TO DATABASES,P82-1009,S. R. Petrick
"P82-1010.pdf,P82-1010.bib",ENGLISH WORDS AND DATA BASES: HOW TO BRIDGE THE GAP,P82-1010,Remko J. H. Scha
"P82-1011.pdf,P82-1011.bib",Problems With Domain-Independent Natural Language Database Access Systems,P82-1011,Steven P. Shwartz
"P82-1012.pdf,P82-1012.bib",ISSUES IN NATURAL LANGUAGE ACCESS TO DATABASES FROM A LOGIC PROGRAMMING PERSPECTIVE,P82-1012,David H. D. Warren
"P82-1013.pdf,P82-1013.bib",NATURAL LANGUAGE DATABASE UPDATES,P82-1013,"Sharon C. Salveter,David Maier"
"P82-1014.pdf,P82-1014.bib",PROCESSING ENGLISH WITH A GENERALIZED PHRASE STRUCTURE GRAMMAR,P82-1014,"Jean Mark Gawron,Jonathan King,John Lamping,Egon Loebner,E. Anne Paulson,Geoffrey K. Pullum,Ivan A. Sag,Thomas Wasow"
"P82-1015.pdf,P82-1015.bib",Experience with an Easily Computed Metric for Ranking Alternative Parses,P82-1015,George E. Heidorn
"P82-1016.pdf,P82-1016.bib",An Improved Heuristic for Ellipsis Processing,P82-1016,"Ralph M. Weischedel,Norman K. Sondheimer"
"P82-1017.pdf,P82-1017.bib",REFLECTIONS ON 20 YEARS OF THE ACL AN INTRODUCTION,P82-1017,Donald E. Walker
"P82-1018.pdf,P82-1018.bib",OUR DOUBLE ANNIVERSARY,P82-1018,Victor H. Yngve
"P82-1019.pdf,P82-1019.bib",2002: ANOTHER SCORE,P82-1019,David G. Hays
"P82-1020.pdf,P82-1020.bib",MY TERM,P82-1020,Winfred P. Lehmann
"P82-1021.pdf,P82-1021.bib",A SOCIETY IN TRANSITION,P82-1021,Donald E. Walker
"P82-1022.pdf,P82-1022.bib",THEMES FROM 1972,P82-1022,Robert F. Simmons
"P82-1023.pdf,P82-1023.bib",TWENTY YEARS OF REFLECTIONS,P82-1023,Aravind K. Joshi
"P82-1024.pdf,P82-1024.bib",ACL IN 1977,P82-1024,Paul G. Chapin
"P82-1025.pdf,P82-1025.bib",REFLECTIONS ON TWENTY YEARS OF THE ACL,P82-1025,Jonathan Allen
"P82-1026.pdf,P82-1026.bib",ON THE PRESENT,P82-1026,Norman K. Sondheimer
"P82-1027.pdf,P82-1027.bib",PLANNING NATURAL LANGUAGE REFERRING EXPRESSIONS,P82-1027,Douglas R. Appelt
P86-1000.pdf,Front Matter,P86-1000,
"P86-1001.pdf,P86-1001.bib",TUTORIAL ABSTRACTS,P86-1001,Ralph Grishman
"P86-1002.pdf,P86-1002.bib",BRINGING NATURAL LANGUAGE PROCESSING TO THE MICROCOMPUTER MARKET: THE STORY OF Q&A,P86-1002,Gary G. Hendrix
"P86-1003.pdf,P86-1003.bib",Time and Tense in English,P86-1003,"Mary P. Harper,Eugene Charniak"
"P86-1004.pdf,P86-1004.bib",RECOVERING IMPLICIT INFORMATION,P86-1004,"Martha S. Palmer,Deborah A. Dahl,Rebecca J. Schiffman,Lynette Hirschman,Marcia Linebarger,John Dowding"
"P86-1005.pdf,P86-1005.bib","Semantic Acquisition In TELI: A Transportable, User-Customized Natural Language Processor",P86-1005,"Bruce W. Ballard,Douglas E. Stumberger"
"P86-1006.pdf,P86-1006.bib",COMPUTATIONAL COMPLEXITY OF CURRENT GPSG THEORY,P86-1006,Eric Sven Ristad
"P86-1007.pdf,P86-1007.bib",DEFINING NATURAL LANGUAGE GRAMMARS IN GPSG,P86-1007,Eric Sven Ristad
"P86-1008.pdf,P86-1008.bib",CONSTRAINT PROPAGATION IN KIMMO SYSTEMS,P86-1008,G. Edward Barton
"P86-1009.pdf,P86-1009.bib",COMPUTATIONAL COMPLEXITY IN TWO-LEVEL MORPHOLOGY,P86-1009,G. Edward Barton
"P86-1010.pdf,P86-1010.bib",PARSING A FREE-WORD ORDER LANGUAGE: WARLPIRI,P86-1010,Michael B. Kashket
"P86-1011.pdf,P86-1011.bib",The Relationship Between Tree Adjoining Grammars And Head Grammarst,P86-1011,"D. J. Weir,K. Vijay-Shanker,A. K. Joshi"
"P86-1012.pdf,P86-1012.bib",CATEGORIAL AND NON-CATEGORIAL LANGUAGES,P86-1012,"Joyce Friedman,Ramarathnam Venkatesan"
"P86-1013.pdf,P86-1013.bib",PARSING CONJUNCTIONS DETERMINISTICALLY,P86-1013,Donald W. Kosy
"P86-1014.pdf,P86-1014.bib","COPYING IN NATURAL LANGUAGES, CONTEXT-FREENESS, AND QUEUE GRAMMARS",P86-1014,Alexis Manaster-Ramer
"P86-1015.pdf,P86-1015.bib",A MODEL OF REVISION IN NATURAL LANGUAGE GENERATION,P86-1015,"Marie M. Vaughan,David D. McDonald"
"P86-1016.pdf,P86-1016.bib",The ROMPER System: Responding to Object-Related Misconceptions using Perspective,P86-1016,Kathleen F. McCoy
"P86-1017.pdf,P86-1017.bib",Encoding and Acquiring Meanings for Figurative Phrases,P86-1017,"Michael G. Dyer,Uri Zernik"
"P86-1018.pdf,P86-1018.bib",SEMANTICALLY SIGNIFICANT PATTERNS IN DICTIONARY DEFINITIONS,P86-1018,"Judith Markowitz,Thomas Ahlswede,Martha Evens"
"P86-1019.pdf,P86-1019.bib",COMPUTER METHODS FOR MORPHOLOGICAL ANALYSIS,P86-1019,"Roy J. Byrd,Judith L. Klavans,Mark Aronoff,Frank Anshen"
"P86-1020.pdf,P86-1020.bib",BULK PROCESSING OF TEXT ON A MASSIVELY PARALLEL COMPUTER,P86-1020,Gary W. Sabot
"P86-1021.pdf,P86-1021.bib",THE INTONATIONAL STRUCTURING OF DISCOURSE,P86-1021,"Julia Hirschberg,Janet Pierrehumbert"
"P86-1022.pdf,P86-1022.bib",THE CONTRIBUTION OF PARSING TO PROSODIC PHRASING IN AN EXPERIMENTAL TEXT-TO-SPEECH SYSTEM,P86-1022,"Joan Bachenko,Eileen Fitzpatrick,C. E. Wright"
"P86-1023.pdf,P86-1023.bib",Morphoogicai Decomposition and Stress Assignment for Speech Synthesis,P86-1023,Kenneth Church
"P86-1024.pdf,P86-1024.bib",A SENTENCE ANALYSIS METHOD FOR A JAPANESE BOOK READING MACHINE FOR THE BLIND,P86-1024,"Yutaka Ohyama,Toshikazu Fukushima,Tomoki Shutoh,Masamichi Shutoh"
P85-1000.pdf,Front Matter,P85-1000,
"P85-1001.pdf,P85-1001.bib",SEMANTICS OF TEMPORAL QUERIES AND TEMPORAL DATA,P85-1001,Carole D. Hafner
"P85-1002.pdf,P85-1002.bib",TEMPORAL INFERENCES IN MEDICAL TEXTS,P85-1002,Klaus K. Obermeier
"P85-1003.pdf,P85-1003.bib","Tense, Aspect and the Cognitive Representation of Time",P85-1003,Kenneth Man-kam Yip
"P85-1004.pdf,P85-1004.bib",CLASSIFICATION OF MODALITY FUNCTION AND ITS APPLICATION TO JAPANESE LANGUAGE ANALYSIS,P85-1004,"Shozo NAITO,Akira SHIMAZU,Hirosato NOMURA"
"P85-1005.pdf,P85-1005.bib",UNIVERSALITY AND INDIVIDUALITY: THE INTERACTION OF NOUN PHRASE DETERMINERS IN COPULAR CLAUSES,P85-1005,John C. Mallery
"P85-1006.pdf,P85-1006.bib",MEINONGIAN SEMANTICS FOR PROPOSITIONAL SEMANTIC NETWORKS,P85-1006,William J. Rapaport
"P85-1007.pdf,P85-1007.bib",Speech Acts and Rationality,P85-1007,"Philip R. Cohen,Hector J, Levesque"
"P85-1008.pdf,P85-1008.bib",Ontological Promiscuity,P85-1008,Jerry R. Hobbs
"P85-1009.pdf,P85-1009.bib",REVERSIBLE AUTOMATA AND INDUCTION OF THE ENGLISH AUXILIARY SYSTEM,P85-1009,Samuel F. Pilato
"P85-1010.pdf,P85-1010.bib",THE COMPUTATIONAL DIFFICULTY OF ID/LP PARSING,P85-1010,G. Edward Barton
"P85-1011.pdf,P85-1011.bib",SOME COMPUTATIONAL PROPERTIES OF TREE ADJOINING GRAMMERS,P85-1011,"K. Vijay-Shankar,Aravind K. Jushi"
"P85-1012.pdf,P85-1012.bib",TAG's as a Grammatical Formalism for Generation,P85-1012,"David D. McDonald,James D. Pustejovsky"
"P85-1013.pdf,P85-1013.bib",MODULAR LOGIC GRAMMARS,P85-1013,Michael C. McCord
"P85-1014.pdf,P85-1014.bib",New Approaches to Parsing Conjunctions Using Prolog,P85-1014,"Sandiway Fong,Robert C. Berwick"
"P85-1015.pdf,P85-1015.bib",Parsing with Discontinuous Constituents,P85-1015,Mark Johnson
"P85-1016.pdf,P85-1016.bib",Structure Sharing with Binary Trees,P85-1016,Lauri Karttunen
"P85-1017.pdf,P85-1017.bib",A Structure-Sharing Representation for Unification-Based Grammar Formalisms,P85-1017,Fernando C. N. Pereira
"P85-1018.pdf,P85-1018.bib",Using Restriction to Extend Parsing Algorithms for Complex-Feature-Based Formalisms,P85-1018,Stuart M. Shieber
"P85-1019.pdf,P85-1019.bib",Semantic Caseframe Parsing and Syntactic Generality,P85-1019,"Philip J. Hayes,Peggy M. Andersen,Scott Safier"
"P85-1020.pdf,P85-1020.bib",MOVEMENT IN ACTIVE PRODUCTION NETWORKS,P85-1020,"Mark A. Jones,Alan S. Driscoll"
"P85-1021.pdf,P85-1021.bib",PARSING HEAD-DRIVEN PHRASE STRUCTURE GRAMMAR,P85-1021,"Derek Proudian,Carl Pollard"
"P85-1022.pdf,P85-1022.bib",A Computational Semantics for Natural Language,P85-1022,"Lewis G. Creary,Carl J. Pollard"
"P85-1023.pdf,P85-1023.bib",ANALYSIS OF CONJUNCTIONS IN A RULE-BASED PARSER,P85-1023,"Leonardo Lesmo,Pietro Torasso"
"P85-1024.pdf,P85-1024.bib",A PRAGMATICS-BASED APPROACH TO UNDERSTANDING INTERSFNTENTIAL ELLIPSIS,P85-1024,Sandra Carberry
"P85-1025.pdf,P85-1025.bib",Some Pragmatic Issues in the Planning of Definite and Indefinite Noun Phrases,P85-1025,Douglas E. Appelt
"P85-1026.pdf,P85-1026.bib",REPAIRING REFERENCE IDENTIFICATION FAILURES BY RELAXATION,P85-1026,Bradley A. Goodman
P80-1000.pdf,Front Matter,P80-1000,
"P80-1001.pdf,P80-1001.bib",ON THE SPATIAL USES OF PREPOSITIONS,P80-1001,Annette Herskovits
"P80-1002.pdf,P80-1002.bib",UNDERSTANDING SCENE DESCRIPTIONS AS EVENT SIMULATIONS,P80-1002,David L. Waltz
"P80-1003.pdf,P80-1003.bib",ON THE EXISTENCE OF PRIMITIVE MEANING UNITS,P80-1003,Sharon C. Salveter
"P80-1004.pdf,P80-1004.bib",Metaphor - A Key to Extensible Semantic Analysis,P80-1004,Jaime G. Carbonell
"P80-1005.pdf,P80-1005.bib",Metaphor Comprehension - A special mode of language processing? (Extended Abstract),P80-1005,Jon M. Slack
"P80-1006.pdf,P80-1006.bib",Interactive Discourse: Influence of Problem Context Panel Chair's Introduction,P80-1006,Barbara Grosz
"P80-1007.pdf,P80-1007.bib",SHOULD COMPUTERS WRITE SPOKEN LANGUAGE?,P80-1007,Wallace L. Chafe
"P80-1008.pdf,P80-1008.bib",Signalling the Interpretation of Indirect Speech Acts,P80-1008,Philip R. Cohen
"P80-1009.pdf,P80-1009.bib",PARASESSION ON TOPICS IN INTERACTIVE DISCOURSE INFLUENCE OF THE PROBLEM CONTEXT,P80-1009,Aravind K. Joshi
"P80-1010.pdf,P80-1010.bib",ON THE INDEPENDENCE OF DISCOURSE STRUCTURE AND SEMANTIC DOMAIN,P80-1010,"Charlotte Linde,J.A. Goguen"
"P80-1011.pdf,P80-1011.bib",The Parameters of Conversational Style,P80-1011,Deborah Tannen
"P80-1012.pdf,P80-1012.bib",PHRASE STRUCTURE TREES BEAR MORE FRUIT THAN YOU WOULD HAVE THOUGHT,P80-1012,"Aravind K. Joshi,Leon S. Levy"
"P80-1013.pdf,P80-1013.bib",CAPTURING LINGUISTIC GENERALIZATIONS WITH METARULES IN AN ANNOTATED PHRASE-STRUCTURE GRAMMAR,P80-1013,Kurt Konolige
"P80-1014.pdf,P80-1014.bib",Computational Analogues of Constraints on Grammars: A Model of Syntactic Acquisition MIT Artificial Intelligence,P80-1014,Robert Cregar Berwick
"P80-1015.pdf,P80-1015.bib",A Linear-time Model of Language Production: some psychological implications (extended abstract),P80-1015,David D. McDonald
"P80-1016.pdf,P80-1016.bib",PROBLEM SOLVING APPLIED TO LANGUAGE GENERATION,P80-1016,Douglas E. Appelt
"P80-1017.pdf,P80-1017.bib",Interactive Discourse: Influence of the Social Context Panel Chair's Introduction,P80-1017,Jerry R. Hobbs
"P80-1018.pdf,P80-1018.bib",PARALANGUAGE IN COMPUTER MEDIATED COMMUNICATION,P80-1018,John Carey
"P80-1019.pdf,P80-1019.bib",Expanding the Horizons of Natural Language Interfaces,P80-1019,Phil Hayes
"P80-1020.pdf,P80-1020.bib",THE PROCESS OF COMMUNICATION IN FACE TO FACE VS. COMPUTERIZED CONFERENCES; A CONTROLLED EXPERIMENT USING BALES INTERACTION PROCESS ANALYSIS,P80-1020,"Starr Roxanne Hiltz,Kenneth Johnson,Ann Marie Rabke"
"P80-1021.pdf,P80-1021.bib",WHAT TYPE OF INTERACTION IS IT TO BE,P80-1021,Emanuel A. Schegloff
"P80-1022.pdf,P80-1022.bib",THE COMPUTER AS AN ACTIVE COMMUNICATION MEDIUM,P80-1022,John C. Thomas
"P80-1023.pdf,P80-1023.bib",WHAT DISCOURSE FEATURES AREN'T NEEDED IN ON-LINE DIALOGUE,P80-1023,Eleanor Wynn
"P80-1024.pdf,P80-1024.bib",Parsing,P80-1024,W. A. Martin
"P80-1025.pdf,P80-1025.bib",If The Parser Fails,P80-1025,"Ralph M. Weischedel,John E. Black"
"P80-1026.pdf,P80-1026.bib",Flexible Parsing,P80-1026,"Phil Hayes,Geroge Mouradian"
"P80-1027.pdf,P80-1027.bib",Parsiug in the Absence of a Complete Lexicon,P80-1027,"Jim Davidson,S. Jerrold Kaplan"
"P84-1032.pdf,P84-1032.bib",CONCURRENT PARSING IN PROGRAMMABLE LOGIC ARRAY (PLA-) NETS PROBLEMS AND PROPOSALS,P84-1032,Helmut Schnelle
"P84-1033.pdf,P84-1033.bib",A Case Analysis Method Cooperating with ATNG and Its Application to Machine Translation,P84-1033,Hitoshi IIDA
"P84-1034.pdf,P84-1034.bib",A PROPER TREATMEMT OF SYNTAX AND SEMANTICS IN MACHINE TRANSLATION,P84-1034,"Yoshihiko Nitta,Atsushi Okajima,Hiroyuki Kaji,Youichi Hidano,Koichiro Ishihara"
"P84-1035.pdf,P84-1035.bib",A CONSIDERATION ON THE CONCEPTS STRUCTURE AND LANGUAGE- IN RELATION TO SELECTIONS OF TRANSLATION EQUIVALENTS OF VERBS IN MACHINE TRANSLATION SYSTEM,P84-1035,Sho Yoshida
"P84-1036.pdf,P84-1036.bib",DETECTING PATTERNS IN A LEXICAL DATA BASE,P84-1036,Nicoletta Calzolari
"P84-1037.pdf,P84-1037.bib",LINGUISTIC PROBLEMS IN MULTILINGUAL MORPHOLOGICAL DECOMPOSITION,P84-1037,G.Thurmair Siemens
"P84-1038.pdf,P84-1038.bib",A GENERAL COMPUTATIONAL MODEL FOR WORD-FORM RECOGNITION AND PRODUCTION,P84-1038,Kimmo Koskenniemi
"P84-1039.pdf,P84-1039.bib","PANEL: NATURAL LANGUAGE AND DATABASES, AGAIN",P84-1039,Karen Sparck Jones
"P84-1040.pdf,P84-1040.bib",THERE STILL IS GOLD IN THE DATABASE MINE,P84-1040,Madeleine Bates
"P84-1041.pdf,P84-1041.bib",Is There Natural Language after Data Bases?,P84-1041,Jaime G. Carbonell
"P84-1042.pdf,P84-1042.bib",Panel on Natural Language and Databases,P84-1042,Daniel P. Flickinger
"P84-1043.pdf,P84-1043.bib",Natural Language for Exert Systems: Comparisons with Database Systems,P84-1043,Kathleen R. McKeown
"P84-1044.pdf,P84-1044.bib",REPRESENTING KNOWLEDGE ABOUT KNOWLEDGE AND MUTUAL KNOWLEDGE,P84-1044,Said Soulhi
"P84-1045.pdf,P84-1045.bib",UNDERSTANDING PRAGMATICALLY ILL-FORMED INPUT,P84-1045,M. Sandra Carberry
"P84-1046.pdf,P84-1046.bib",Referring as Requesting,P84-1046,Philip R. Cohen
"P84-1047.pdf,P84-1047.bib",Entity-Oriented Parsing,P84-1047,Philip J. Hayes
"P84-1048.pdf,P84-1048.bib",Combining Functionality and Object- Orientedness for Natural Language Processing,P84-1048,"Toyoaki Nishidal,Shuji Doshita"
"P84-1049.pdf,P84-1049.bib",USE OF HEURISTIC KNOWLEDGE IN CHINESE LANGUAGE ANALYSIS,P84-1049,"Yiming Yang,Toyoaki NishidaShuji Doshita"
"P84-1050.pdf,P84-1050.bib",THE DESIGN OF THE KERNEL ARCHITECTURE FOR THE EUROTRA* SOFTWARE,P84-1050,"R.L. Johnson,M.A. Rosner"
"P84-1051.pdf,P84-1051.bib",MACHINE TRANSLATION : WHAT TYPE OF POST-EDITING ON WHAT TYPE OF DOCUMENTS FOR WHAT TYPE OF USERS,P84-1051,Anne-Marie LAURIAN
"P84-1052.pdf,P84-1052.bib",Simplifying Deterministic Parsing,P84-1052,"Alan W. Carter,Michael J. Frelling"
"P84-1053.pdf,P84-1053.bib",DEALING WITH CONJUNCTIONS IN A MACHINE TRANSLATION ENVIRONMENT,P84-1053,Xiuming HUANG
"P81-1026.pdf,P81-1026.bib",SOME COMPUTATIONAL ASPECTS OF SITUATION SEMANTICS,P81-1026,Jon Barwise
"P81-1027.pdf,P81-1027.bib",A SITUATION SEMANTICS APPROACH TO THE ANALYSIS OF SPEECH ACTS',P81-1027,David Andreoff
"P81-1028.pdf,P81-1028.bib",PROBLEMS IN LOGICAL FORM,P81-1028,Robert C. Moore
"P81-1029.pdf,P81-1029.bib",A CASE FOR RULE-DRIVEN SEMANTIC PROCESSING,P81-1029,Martha Palmer
"P81-1030.pdf,P81-1030.bib",A TAXONOMY FOR ENGLISH NOUNS AND VERBS,P81-1030,Robert A. Amsler
"P81-1031.pdf,P81-1031.bib",INTERPRETING NATURAL LANGUAGE DATABASE UPDATES,P81-1031,"S. Jerrold Kaplan,Jim Davidson"
"P81-1032.pdf,P81-1032.bib",Dynamic Strategy Selection in Flexible Parsing,P81-1032,"Jaime G. Carbonell,Philip J. Hayes"
"P81-1033.pdf,P81-1033.bib",A Construction-Specific approach to Focused Interaction in Flexible Parsing,P81-1033,Philip J. Hayes
"P81-1034.pdf,P81-1034.bib",CONTROLLED TRANSFORMATIONAL SENTENCE GENERATION,P81-1034,"Madeleine Bates,Robert Ingria"
"P81-1035.pdf,P81-1035.bib",TRANSPORTABLE NATURAL-LANGUAGE INTERFACES TO DATABASES,P81-1035,"Gary G. Hendrix,William H. Lewis"
"P81-1036.pdf,P81-1036.bib",Chart Parsing and Rule Schemata in PSG,P81-1036,Henry Thompson
"P82-1028.pdf,P82-1028.bib",THE TEXT SYSTEM FOR NATURAL LANGUAGE GENERATION: AN OVERVIEW,P82-1028,Kathleen R. Mc Keown
"P82-1029.pdf,P82-1029.bib",AUGMENTING A DATABASE KNOWLEDGE REPRESENTATION FOR NATURAL LANGUAGE GENERATION,P82-1029,Kathleen F. McCoy
"P82-1030.pdf,P82-1030.bib",SALIENCE: THE KEY TO THE SELECTION PROBLEM IN NATURAL LANGUAGE GENERATION,P82-1030,"E. Jeffrey Conklin,David D. McDonald"
"P82-1031.pdf,P82-1031.bib",A KNOWLEDGE ENGINEERING APPROACH TO NATURAL LANGUAGE UNDERSTANDING,P82-1031,"Stuart C. Shapiro,Jeannette G. Neal"
"P82-1032.pdf,P82-1032.bib",A Model of Early Syntactic Development,P82-1032,Pat Langley
"P82-1033.pdf,P82-1033.bib",BUILDING NON-NORMATIVE SYSTEMS - THE SEARCH FOR ROBUSTNESS AN OVERVIEW,P82-1033,Mitchell P. Marcus
"P82-1034.pdf,P82-1034.bib",DESIGN DIMENSIONS FOR NON-NORMATIVE UNDERSTANDING SYSTEMS,P82-1034,Robert J. Bobrow
"P82-1035.pdf,P82-1035.bib",Scruffy Text Understanding: Design and Implementation of 'Tolerant' Understanders,P82-1035,Richard H. Granger
"P82-1036.pdf,P82-1036.bib",ON THE LINGUISTIC CHARACTER OF NON-STANDARD INPUT,P82-1036,"Anthony S. Kroch,Donald Hindle"
"P82-1037.pdf,P82-1037.bib",Ill-Formed and Non-Standard Language Problems,P82-1037,Stan Kwasny
"P82-1038.pdf,P82-1038.bib","""NATURAL LANGUAGE TEXTS ARE NOT NECESSARILY GRAMMATICAL AND UNAMBIGUOUS OR EVEN COMPLETE.""",P82-1038,Lance A. Miller
"P82-1039.pdf,P82-1039.bib",SOLUTIONS TO ISSUES DEPEND ON THE KNOWLEDGE REPRESENTATION,P82-1039,Frederick B. Thompson
"P86-1025.pdf,P86-1025.bib",JAPANESE PROSODIC PHRASING AND INTONATION SYNTHESIS,P86-1025,"Mary E. Beckman,Janet B. Pierrehumbert"
"P86-1026.pdf,P86-1026.bib",Questions about Connectionist Models of Natural Language,P86-1026,Mark Liberman
"P86-1027.pdf,P86-1027.bib",Language Learning in Massively-Parallel Networks,P86-1027,Terrence J. Sejnowski
"P86-1028.pdf,P86-1028.bib",Connectionist Models for Natural Language Processing Program,P86-1028,David L. Waltz
"P86-1029.pdf,P86-1029.bib",DONNELLAN'S DISTINCTION AND A COMPUTATIONAL MODEL OF REFERENCE,P86-1029,Amichai Kronfeld
"P86-1030.pdf,P86-1030.bib",The detection and representation of ambiguities of intension and description,P86-1030,"Brenda Fawcett,Graeme Hirst"
"P86-1031.pdf,P86-1031.bib",A PROPERTY-SHARING CONSTRAINT IN CENTERING,P86-1031,Megumi Kameyama
"P86-1032.pdf,P86-1032.bib",A MODEL OF PLAN INFERENCE THAT DISTINGUISHES BETWEEN THE BELIEFS OF ACTORS AND OBSERVERS,P86-1032,Martha E. Pollack
"P86-1033.pdf,P86-1033.bib",LINGUISTIC COHERENCE: A PLAN-BASED ALTERNATIVE,P86-1033,Diane J. Litman
"P86-1034.pdf,P86-1034.bib",The Structure of User-Adviser Dialogues: Is there Method in their Madness?,P86-1034,"Raymonde Guindon,Joyce Conner"
"P86-1035.pdf,P86-1035.bib",COMMONSENSE METAPHYSICS AND LEXICAL SEMANTICS,P86-1035,"Jerry R. Hobbs,William Croft,Todd Davies,Douglas Edwards,Kenneth Lawss"
"P86-1036.pdf,P86-1036.bib",A Terminological Simplification Transformation for Natural Language Question-Answering Systems,P86-1036,David G. Stallard
"P86-1037.pdf,P86-1037.bib",Some Uses of Higher-Order Logic in Computational Linguistics,P86-1037,"Dale A. Miller,Gopalan Nadathur"
"P86-1038.pdf,P86-1038.bib",A LOGICAL SEMANTICS FOR FEATURE STRUCTURES,P86-1038,Robert T. Kasper
"P86-1039.pdf,P86-1039.bib",What Should Machine Translation Be?,P86-1039,John S. White
"P86-1040.pdf,P86-1040.bib",Machine Translation will not Work,P86-1040,Martin Kay
"P86-1041.pdf,P86-1041.bib",Machine Translation already does Work,P86-1041,Margaret King
